2008,1,3,4,1039,1030,1133,1140,0,1244,22,54,70,47,-7,9,2,1,220,2,5,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,801,800,902,910,0,2101,23,61,70,53,-8,1,2,1,220,3,5,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1520,1455,1619,1605,0,2553,24,59,70,50,14,25,2,1,220,2,7,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1422,1255,1657,1610,0,188,25,155,195,143,47,87,2,8,1093,6,6,0,-100001,0,40,0,0,0,7
2008,1,3,4,1954,1925,2239,2235,0,1754,26,165,190,155,4,29,2,8,1093,3,7,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,636,635,921,945,0,2275,27,165,190,147,-24,1,2,8,1093,5,13,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,734,730,958,1020,0,550,0,324,350,314,-22,4,2,3,2283,2,8,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,2107,1945,2334,2230,0,362,28,147,165,134,64,82,2,5,972,6,7,0,-100001,0,5,0,0,0,59
2008,1,3,4,1008,1005,1234,1255,0,543,29,146,170,135,-21,3,2,5,972,5,6,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,712,710,953,1000,0,1112,30,161,170,142,-7,2,2,5,972,5,14,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1312,1300,1546,1550,0,1397,31,154,170,140,-4,12,2,5,972,7,7,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1449,1430,1715,1720,0,3398,32,146,170,134,-5,19,2,5,972,6,6,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1634,1555,1859,1845,0,3480,33,145,170,134,14,39,2,5,972,5,6,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,831,830,935,955,0,300,34,124,145,112,-20,1,2,6,765,5,7,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1812,1650,1927,1815,0,422,35,135,145,118,72,82,2,6,765,6,11,0,-100001,0,3,0,0,0,69
2008,1,3,4,1127,1105,1235,1230,0,1837,36,128,145,114,5,22,2,6,765,9,5,0,-100001,0,-10000,-10000,-10000,-10000,-10000
2008,1,3,4,1424,1355,1531,1520,0,2871,37,127,145,113,11,29,2,6,765,8,6,0,-100001,0,-10000,-10000,-10000,-10000,-10000
